$-Code,Setting,Units,Datatype,Data format ,Setting Description,Min,Max
0,Step pulse time,microseconds,integer,#0,Sets time length per step. Minimum 3 microseconds.,,
1,Step idle delay,milliseconds,integer,##0,Sets a short hold delay when stopping to let dynamics settle before disabling steppers. Value 255 keeps motors enabled.,,255
2,Step pulse invert,,mask,,Inverts the step signals (active low).,,
3,Step direction invert,,mask,,Inverts the direction signals (active low).,,
4,Invert step enable pin,boolean,,,Inverts the stepper driver enable signals  (active low). If the stepper drivers shares the same enable signal only X is used.,,
5,Invert limit pins,,mask,,Inverts the axis limit input signals. ,,
6,Invert probe pin,,boolean,,Inverts the probe input pin signal.,,
10,Status report options,,mask,,Specifies optional data included in status reports.,,
11,Junction deviation,mm,float,#####0.000,Sets how fast Grbl travels through consecutive motions. Lower value slows it down.,,
12,Arc tolerance,mm,float,#####0.000,Sets the G2 and G3 arc tracing accuracy based on radial error. Beware: A very small value may effect performance.,,
13,Report in inches,,boolean,,Enables inch units when returning any position and rate value that is not a settings value.,,
14,Invert control pins,,mask,,Inverts the control signals  (active low).,,
15,Invert coolant pins,,mask,,Inverts the coolant and mist signals  (active low).,,
16,Invert spindle pins,,mask,,Inverts the spindle on and counterclockwise signals ( (active low).,,
17,Pullup disable control pins,,mask,,Disable the control signals pullup resistors. Potentially enables pulldown resistor if available.,,
18,Pullup disable limit pins,,mask,,Disable the limit signals pullup resistors. Potentially enables pulldown resistor if available.,,
19,Pullup disable probe pin,,boolean,,Disable the probe signal pullup resistor. Potentially enables pulldown resistor if available.,,
20,Soft limits enable,,boolean,,Enables soft limits checks within machine travel and sets alarm when exceeded. Requires homing.,,
21,Hard limits enable,,boolean,,Enables hard limits. Immediately halts motion and throws an alarm when switch is triggered.,,
22,Homing cycle enable,,boolean,,Enables homing cycle. Requires limit switches on all axes.,,
23,Homing direction invert,,mask,,Homing searches for a switch in the positive direction. Set axis bit (00000ZYX) to search in negative direction.,,
24,Homing locate feed rate,mm/min,float,#####0.000,Feed rate to slowly engage limit switch to determine its location accurately.,,
25,Homing search seek rate,mm/min,float,#####0.000,Seek rate to quickly find the limit switch before the slower locating phase.,,
26,Homing switch debounce delay,milliseconds,integer,##0,Sets a short delay between phases of homing cycle to let a switch debounce.,,
27,Homing switch pull-off distance,mm,float,#####0.000,Retract distance after triggering switch to disengage it. Homing will fail if switch isn't cleared.,,
28,G73 Retract distance,mm,float,,G73 retract distance (for chip breaking drilling).,,
29,Pulse delay,microseconds,integer,,Step pulse delay.,,
30,Maximum spindle speed,RPM,float,#####0.000,Maximum spindle speed. Sets PWM to maximum duty cycle.,,
31,Minimum spindle speed,RPM,float,#####0.000,Minimum spindle speed. Sets PWM to minimum duty cycle.,,
32,Mode of operation,,ineteger,,0 - Normal; 1 - Laser ; 2 - Lathe,,
33,Spindle PWM frequency,Hz,float,,Spindle PWM frequency.,,
34,Spindle PWM off value,,percent,,Spindle PWM off value in percent (duty cycle).,,
35,Spindle PWM min value,,percent,,Spindle PWM min value in percent (duty cycle).,,
36,Spindle PWM max value,,percent,,Spindle PWM max value in percent (duty cycle).,,
37,Steppers deenergize ,,mask,,Specifies which steppers not to disable when stopped.,,
38,Spindle PPR,pulses,integer,,Spindle encoder pulses per revolution.,,
39,Enable legacy RT commands,,boolean,,Enables normal processing of ? ! and ~ characters.,,
40,Limit jog commands,,boolean,,Limit jog commands to machine limits for homed axes.,,
43,Axes homing; second pass mask,,integer,,Axes to home in first pass.,,
44,Axes homing; second pass mask,,mask,,Axes to home in second pass.,,
45,Axes homing; third pass mask,,mask,,Axes to home in third pass.,,
50,Step jog speed ,mm/min,float,,Step jogging speed in millimeters per minute.,,
51,Slow jog speed,mm/min,float,,Slow jogging speed in millimeters per minute.,,
52,Fast jog speed ,mm/min,float,,Fast jogging speed in millimeters per minute.,,
